city;gender;product_line;quantity;total;date;time;payment;tax
Naypyitaw;Female;Food and beverages;9;216.6885;2/26/2019;20:26;Cash;10.3185
Naypyitaw;Female;Health and beauty;1;41.391;1/18/2019;15:08;Cash;1.971
Yangon;Male;Health and beauty;6;96.138;2/15/2019;18:03;Ewallet;4.578
Yangon;Female;Fashion accessories;5;324.2925;3/8/2019;13:21;Cash;15.4425
Yangon;Male;Home and lifestyle;6;135.576;1/17/2019;12:48;Credit card;6.456
Mandalay;Male;Sports and travel;4;410.508;3/12/2019;19:53;Ewallet;19.548
Yangon;Male;Food and beverages;5;523.845;3/9/2019;19:09;Cash;24.945
Naypyitaw;Male;Food and beverages;4;395.892;3/12/2019;16:30;Cash;18.852
Mandalay;Male;Health and beauty;4;214.746;1/25/2019;10:11;Credit card;10.226
Yangon;Male;Electronic accessories;4;152.712;3/25/2019;13:07;Cash;7.272
Mandalay;Male;Home and lifestyle;9;208.089;2/7/2019;18:48;Cash;9.909
Yangon;Male;Food and beverages;3;103.635;2/17/2019;17:27;Credit card;4.935
Yangon;Male;Fashion accessories;5;404.355;2/3/2019;15:59;Cash;19.255
Yangon;Male;Food and beverages;2;49.308;3/14/2019;11:21;Credit card;2.348
Naypyitaw;Male;Sports and travel;5;77.175;3/24/2019;13:48;Ewallet;3.675
Yangon;Female;Electronic accessories;5;149.3625;3/21/2019;10:17;Credit card;7.1125
Yangon;Male;Fashion accessories;9;721.98;3/19/2019;15:49;Ewallet;34.38
Mandalay;Female;Sports and travel;6;365.085;2/24/2019;13:02;Cash;17.385
Naypyitaw;Female;Electronic accessories;3;150.0975;3/28/2019;12:58;Credit card;7.1475
Mandalay;Female;Food and beverages;9;404.649;2/5/2019;15:26;Credit card;19.269
Mandalay;Male;Electronic accessories;3;151.4835;2/10/2019;18:23;Credit card;7.2135
Mandalay;Female;Health and beauty;7;411.3795;3/5/2019;19:06;Ewallet;19.5895
Mandalay;Female;Health and beauty;7;565.215;2/15/2019;20:21;Cash;26.915
Naypyitaw;Female;Food and beverages;5;509.4075;1/30/2019;16:24;Ewallet;24.2575
Yangon;Male;Sports and travel;3;140.6475;2/14/2019;15:04;Cash;6.6975
Yangon;Female;Fashion accessories;9;736.4385;2/27/2019;16:10;Ewallet;35.0685
Yangon;Male;Electronic accessories;1;75.5475;2/4/2019;12:14;Cash;3.5975
Naypyitaw;Female;Home and lifestyle;8;749.7;1/20/2019;10:13;Cash;35.7
Yangon;Male;Electronic accessories;7;191.247;3/28/2019;17:38;Cash;9.107
Mandalay;Female;Health and beauty;10;141.75;2/27/2019;11:06;Credit card;6.75
Naypyitaw;Female;Fashion accessories;10;1042.65;2/15/2019;14:53;Credit card;49.65
Yangon;Male;Electronic accessories;7;379.9215;1/26/2019;18:22;Cash;18.0915
Mandalay;Female;Fashion accessories;7;402.2655;3/14/2019;19:02;Credit card;19.1555
Mandalay;Male;Home and lifestyle;9;255.15;3/2/2019;14:16;Cash;12.15
Naypyitaw;Female;Electronic accessories;1;31.752;3/4/2019;15:44;Cash;1.512
Mandalay;Female;Food and beverages;4;374.388;1/7/2019;12:20;Credit card;17.828
Naypyitaw;Female;Fashion accessories;10;394.275;3/8/2019;20:01;Credit card;18.775
Naypyitaw;Female;Sports and travel;10;1002.12;1/9/2019;13:45;Cash;47.72
Mandalay;Male;Electronic accessories;3;86.625;3/1/2019;15:40;Ewallet;4.125
Mandalay;Male;Sports and travel;1;78.7185;3/16/2019;16:58;Cash;3.7485
Yangon;Male;Food and beverages;8;680.064;2/17/2019;11:12;Credit card;32.384
Naypyitaw;Female;Food and beverages;8;793.548;2/27/2019;15:12;Cash;37.788
Naypyitaw;Male;Food and beverages;2;209.559;3/7/2019;20:37;Ewallet;9.979
Yangon;Male;Home and lifestyle;6;461.286;1/21/2019;17:44;Cash;21.966
Naypyitaw;Female;Food and beverages;4;173.208;2/19/2019;16:23;Cash;8.248
Naypyitaw;Female;Fashion accessories;4;343.056;1/6/2019;12:12;Cash;16.336
Naypyitaw;Female;Electronic accessories;9;484.974;3/14/2019;19:33;Cash;23.094
Yangon;Male;Home and lifestyle;4;276.948;3/24/2019;10:29;Cash;13.188
Naypyitaw;Female;Sports and travel;10;150.78;1/27/2019;14:28;Cash;7.18
Yangon;Male;Electronic accessories;9;203.175;3/6/2019;12:46;Credit card;9.675
Mandalay;Female;Electronic accessories;7;193.011;2/2/2019;19:40;Cash;9.191
Mandalay;Female;Fashion accessories;2;128.016;1/25/2019;19:39;Credit card;6.096
Naypyitaw;Female;Home and lifestyle;6;441.693;3/14/2019;17:54;Ewallet;21.033
Naypyitaw;Male;Fashion accessories;6;265.104;1/29/2019;12:25;Cash;12.624
Yangon;Female;Home and lifestyle;5;352.2225;1/3/2019;16:47;Credit card;16.7725
Yangon;Female;Fashion accessories;5;507.675;1/14/2019;12:52;Ewallet;24.175
Mandalay;Female;Home and lifestyle;9;334.341;1/5/2019;19:50;Credit card;15.921
Naypyitaw;Male;Sports and travel;7;701.8515;2/22/2019;18:17;Ewallet;33.4215
Naypyitaw;Male;Fashion accessories;4;407.316;2/6/2019;17:20;Ewallet;19.396
Mandalay;Female;Electronic accessories;4;99.33;1/30/2019;13:32;Credit card;4.73
Yangon;Male;Sports and travel;4;345.786;1/11/2019;10:37;Credit card;16.466
Naypyitaw;Female;Electronic accessories;2;55.881;3/19/2019;14:35;Cash;2.661
Mandalay;Female;Food and beverages;5;523.3725;1/14/2019;12:09;Cash;24.9225
Naypyitaw;Female;Food and beverages;4;314.538;3/1/2019;15:32;Ewallet;14.978
Yangon;Female;Food and beverages;5;214.935;1/6/2019;13:58;Ewallet;10.235
Mandalay;Male;Sports and travel;1;79.611;1/31/2019;13:19;Cash;3.791
Naypyitaw;Male;Food and beverages;6;294.651;3/11/2019;13:37;Cash;14.031
Yangon;Female;Health and beauty;10;339.36;2/20/2019;16:49;Credit card;16.16
Naypyitaw;Female;Fashion accessories;9;510.9615;1/27/2019;14:55;Ewallet;24.3315
Mandalay;Male;Food and beverages;7;133.917;3/10/2019;14:04;Credit card;6.377
Naypyitaw;Female;Fashion accessories;3;253.512;2/15/2019;12:31;Cash;12.072
Mandalay;Female;Fashion accessories;10;398.475;1/26/2019;14:51;Cash;18.975
Yangon;Male;Electronic accessories;1;80.661;2/13/2019;18:27;Ewallet;3.841
Yangon;Female;Sports and travel;10;548.73;3/9/2019;12:45;Credit card;26.13
Yangon;Female;Health and beauty;1;83.727;3/6/2019;10:36;Ewallet;3.987
Yangon;Female;Health and beauty;5;406.875;1/24/2019;20:36;Ewallet;19.375
Yangon;Female;Food and beverages;5;284.9175;3/13/2019;14:16;Ewallet;13.5675
Mandalay;Male;Home and lifestyle;9;128.4255;3/15/2019;10:26;Cash;6.1155
Mandalay;Female;Health and beauty;6;258.678;3/5/2019;13:30;Credit card;12.318
Mandalay;Male;Electronic accessories;9;181.818;3/4/2019;16:28;Cash;8.658
Naypyitaw;Female;Food and beverages;6;248.409;3/25/2019;20:18;Credit card;11.829
Naypyitaw;Male;Home and lifestyle;4;194.124;3/12/2019;20:04;Credit card;9.244
Naypyitaw;Male;Home and lifestyle;1;14.679;2/4/2019;13:38;Ewallet;0.699
Mandalay;Female;Fashion accessories;5;208.6875;2/22/2019;10:43;Ewallet;9.9375
Naypyitaw;Female;Fashion accessories;7;718.7565;2/16/2019;17:30;Ewallet;34.2265
Yangon;Male;Sports and travel;4;282.492;1/19/2019;15:28;Credit card;13.452
Yangon;Male;Food and beverages;5;72.3975;1/11/2019;19:07;Credit card;3.4475
Mandalay;Female;Fashion accessories;4;288.582;1/4/2019;19:01;Cash;13.742
Yangon;Female;Home and lifestyle;4;237.426;3/4/2019;19:48;Ewallet;11.306
Naypyitaw;Female;Fashion accessories;5;125.055;1/28/2019;19:24;Ewallet;5.955
Mandalay;Female;Health and beauty;10;359.205;1/2/2019;13:00;Cash;17.105
Mandalay;Male;Sports and travel;2;45.927;1/25/2019;14:29;Ewallet;2.187
Yangon;Male;Health and beauty;5;110.0925;1/4/2019;13:21;Cash;5.2425
Yangon;Male;Sports and travel;3;81.396;3/10/2019;18:55;Ewallet;3.876
Yangon;Male;Home and lifestyle;8;427.812;3/22/2019;19:36;Ewallet;20.372
Mandalay;Male;Health and beauty;1;100.9155;1/25/2019;16:28;Ewallet;4.8055
Naypyitaw;Female;Home and lifestyle;4;190.596;1/8/2019;13:48;Credit card;9.076
Naypyitaw;Female;Health and beauty;1;85.5855;1/22/2019;10:57;Ewallet;4.0755
Mandalay;Female;Health and beauty;2;120.162;1/12/2019;17:13;Ewallet;5.722
Yangon;Female;Electronic accessories;7;185.367;2/4/2019;10:23;Cash;8.827
Naypyitaw;Female;Food and beverages;3;121.59;3/28/2019;13:57;Ewallet;5.79
Naypyitaw;Female;Electronic accessories;3;264.7575;1/23/2019;13:29;Cash;12.6075
Naypyitaw;Female;Fashion accessories;10;1020.705;2/8/2019;13:00;Credit card;48.605
Mandalay;Male;Fashion accessories;8;213.528;3/19/2019;19:42;Credit card;10.168
Naypyitaw;Male;Fashion accessories;1;17.094;3/9/2019;15:36;Cash;0.814
Mandalay;Male;Fashion accessories;9;383.7645;1/2/2019;13:40;Cash;18.2745
Yangon;Male;Health and beauty;7;390.7995;1/21/2019;18:01;Cash;18.6095
Mandalay;Female;Food and beverages;3;65.7405;3/20/2019;13:53;Credit card;3.1305
Mandalay;Male;Sports and travel;5;353.1675;2/27/2019;17:27;Cash;16.8175
Yangon;Female;Home and lifestyle;10;951.825;3/8/2019;10:53;Ewallet;45.325
Mandalay;Male;Fashion accessories;2;145.068;1/31/2019;19:48;Credit card;6.908
Naypyitaw;Male;Food and beverages;2;90.867;3/8/2019;16:53;Ewallet;4.327
Yangon;Female;Electronic accessories;6;147.798;1/13/2019;19:14;Ewallet;7.038
Mandalay;Male;Fashion accessories;7;702.219;3/9/2019;14:36;Credit card;33.439
Mandalay;Female;Fashion accessories;1;49.812;2/22/2019;18:19;Credit card;2.372
Naypyitaw;Male;Sports and travel;9;937.818;3/19/2019;19:09;Ewallet;44.658
Naypyitaw;Male;Sports and travel;4;348.306;1/20/2019;16:51;Ewallet;16.586
Yangon;Male;Home and lifestyle;6;214.137;3/8/2019;15:37;Credit card;10.197
Naypyitaw;Male;Food and beverages;4;71.568;3/8/2019;20:15;Ewallet;3.408
Naypyitaw;Female;Electronic accessories;8;343.224;2/7/2019;14:38;Credit card;16.344
Naypyitaw;Male;Food and beverages;5;91.56;1/15/2019;19:25;Cash;4.36
Mandalay;Female;Sports and travel;8;742.812;3/22/2019;19:35;Credit card;35.372
Yangon;Female;Home and lifestyle;9;843.0345;1/15/2019;15:42;Credit card;40.1445
Naypyitaw;Male;Fashion accessories;1;13.419;1/8/2019;14:11;Ewallet;0.639
Yangon;Female;Sports and travel;7;140.385;1/15/2019;10:43;Cash;6.685
Mandalay;Female;Health and beauty;1;20.1075;1/28/2019;17:58;Credit card;0.9575
Naypyitaw;Male;Food and beverages;10;290.43;2/14/2019;11:26;Credit card;13.83
Naypyitaw;Male;Fashion accessories;3;144.081;3/10/2019;17:38;Credit card;6.861
Mandalay;Female;Health and beauty;1;28.4235;1/12/2019;20:07;Credit card;1.3535
Mandalay;Female;Sports and travel;1;41.076;3/26/2019;11:02;Credit card;1.956
Mandalay;Female;Electronic accessories;6;470.673;1/1/2019;19:07;Cash;22.413
Mandalay;Male;Electronic accessories;6;138.663;1/2/2019;18:50;Cash;6.603
Yangon;Female;Food and beverages;5;333.9525;3/16/2019;12:43;Ewallet;15.9025
Yangon;Male;Health and beauty;1;26.25;3/3/2019;15:09;Ewallet;1.25
Yangon;Male;Electronic accessories;4;87.234;1/31/2019;13:47;Cash;4.154
Mandalay;Female;Fashion accessories;5;155.19;2/13/2019;16:59;Cash;7.39
Mandalay;Female;Food and beverages;9;731.43;2/15/2019;14:15;Credit card;34.83
Mandalay;Male;Electronic accessories;10;833.595;2/7/2019;20:24;Cash;39.695
Naypyitaw;Female;Electronic accessories;10;488.985;1/27/2019;13:58;Cash;23.285
Naypyitaw;Male;Food and beverages;1;37.6845;2/23/2019;16:52;Credit card;1.7945
Naypyitaw;Male;Food and beverages;5;212.73;2/3/2019;15:19;Cash;10.13
Mandalay;Female;Food and beverages;10;767.025;3/3/2019;12:25;Credit card;36.525
Naypyitaw;Female;Sports and travel;4;310.59;2/3/2019;10:02;Cash;14.79
Naypyitaw;Female;Food and beverages;1;23.751;3/17/2019;18:58;Cash;1.131
Yangon;Male;Food and beverages;5;269.535;3/28/2019;15:31;Credit card;12.835
Naypyitaw;Female;Sports and travel;10;572.775;3/2/2019;11:22;Credit card;27.275
Naypyitaw;Female;Health and beauty;7;273.0525;2/8/2019;13:12;Credit card;13.0025
Mandalay;Male;Sports and travel;6;233.226;3/22/2019;18:33;Cash;11.106
Naypyitaw;Male;Food and beverages;1;22.659;2/9/2019;10:02;Ewallet;1.079
Naypyitaw;Female;Electronic accessories;1;103.782;2/15/2019;11:21;Cash;4.942
Naypyitaw;Female;Home and lifestyle;6;527.751;1/23/2019;12:10;Ewallet;25.131
Yangon;Female;Sports and travel;4;168.21;1/25/2019;11:40;Cash;8.01
Yangon;Male;Fashion accessories;10;452.865;2/2/2019;18:31;Credit card;21.565
Mandalay;Male;Health and beauty;8;609.588;3/30/2019;17:58;Cash;29.028
Yangon;Female;Electronic accessories;5;338.31;3/30/2019;17:04;Cash;16.11
Yangon;Male;Health and beauty;3;205.317;2/25/2019;20:35;Credit card;9.777
Yangon;Female;Sports and travel;5;174.615;3/18/2019;16:10;Credit card;8.315
Naypyitaw;Male;Electronic accessories;4;353.094;3/7/2019;16:54;Ewallet;16.814
Mandalay;Male;Sports and travel;10;360.885;3/16/2019;10:11;Ewallet;17.185
Yangon;Male;Electronic accessories;1;40.53;1/29/2019;11:26;Ewallet;1.93
Naypyitaw;Male;Food and beverages;8;554.148;2/2/2019;20:29;Cash;26.388
Naypyitaw;Female;Electronic accessories;10;344.4;2/15/2019;12:12;Cash;16.4
Yangon;Male;Sports and travel;5;194.985;1/8/2019;13:05;Ewallet;9.285
Mandalay;Male;Home and lifestyle;10;633.99;2/12/2019;16:19;Cash;30.19
Naypyitaw;Female;Sports and travel;10;388.29;1/1/2019;19:48;Credit card;18.49
Mandalay;Female;Sports and travel;4;207.858;3/21/2019;15:25;Ewallet;9.898
Mandalay;Female;Fashion accessories;10;431.445;2/28/2019;14:42;Cash;20.545
Yangon;Male;Fashion accessories;4;156.03;3/23/2019;18:59;Ewallet;7.43
Naypyitaw;Male;Home and lifestyle;1;24.108;1/30/2019;20:47;Cash;1.148
Mandalay;Female;Home and lifestyle;9;734.076;2/4/2019;13:21;Ewallet;34.956
Mandalay;Female;Fashion accessories;2;72.87;3/13/2019;19:48;Ewallet;3.47
Yangon;Female;Fashion accessories;10;206.43;3/15/2019;18:20;Credit card;9.83
Mandalay;Female;Health and beauty;8;212.688;3/5/2019;20:24;Ewallet;10.128
Naypyitaw;Female;Home and lifestyle;10;127.26;3/5/2019;13:44;Credit card;6.06
Mandalay;Male;Fashion accessories;2;209.769;2/26/2019;11:48;Ewallet;9.989
Mandalay;Male;Sports and travel;8;637.728;3/20/2019;14:14;Cash;30.368
Naypyitaw;Female;Electronic accessories;2;132.762;1/1/2019;15:51;Cash;6.322
Naypyitaw;Female;Food and beverages;6;568.512;1/27/2019;11:17;Cash;27.072
Mandalay;Female;Sports and travel;1;103.0365;1/21/2019;17:36;Cash;4.9065
Yangon;Female;Sports and travel;8;432.768;2/2/2019;15:47;Cash;20.608
Mandalay;Male;Sports and travel;1;77.6685;2/3/2019;15:53;Credit card;3.6985
Naypyitaw;Female;Fashion accessories;1;33.495;1/5/2019;12:40;Ewallet;1.595
Naypyitaw;Male;Home and lifestyle;2;145.74;1/27/2019;19:48;Ewallet;6.94
Mandalay;Female;Sports and travel;2;195.951;3/25/2019;17:53;Cash;9.331
Mandalay;Male;Sports and travel;1;92.8725;2/25/2019;16:36;Credit card;4.4225
Yangon;Male;Electronic accessories;8;203.112;1/28/2019;20:54;Ewallet;9.672
Mandalay;Female;Sports and travel;3;152.775;1/8/2019;12:50;Cash;7.275
Mandalay;Female;Food and beverages;6;529.515;1/29/2019;10:48;Credit card;25.215
Mandalay;Male;Health and beauty;5;321.7725;3/29/2019;14:28;Cash;15.3225
Naypyitaw;Female;Home and lifestyle;6;100.485;2/9/2019;17:15;Credit card;4.785
Mandalay;Female;Sports and travel;7;666.939;1/16/2019;18:03;Credit card;31.759
Yangon;Female;Home and lifestyle;5;225.2775;1/5/2019;17:29;Ewallet;10.7275
Yangon;Female;Fashion accessories;7;398.958;1/27/2019;18:05;Ewallet;18.998
Yangon;Male;Electronic accessories;7;731.6925;3/14/2019;12:07;Cash;34.8425
Naypyitaw;Male;Sports and travel;7;429.1665;2/23/2019;19:49;Credit card;20.4365
Naypyitaw;Female;Fashion accessories;1;54.0435;3/18/2019;15:52;Ewallet;2.5735
Mandalay;Male;Health and beauty;5;288.015;3/29/2019;16:48;Ewallet;13.715
Naypyitaw;Male;Home and lifestyle;5;206.7975;1/22/2019;20:46;Credit card;9.8475
Yangon;Male;Home and lifestyle;2;72.933;3/1/2019;18:14;Ewallet;3.473
Naypyitaw;Male;Sports and travel;5;377.58;1/17/2019;15:05;Credit card;17.98
Mandalay;Female;Electronic accessories;3;143.9865;3/26/2019;10:34;Credit card;6.8565
Naypyitaw;Female;Home and lifestyle;6;523.971;3/20/2019;11:23;Cash;24.951
Yangon;Female;Home and lifestyle;6;235.872;2/6/2019;13:55;Credit card;11.232
Naypyitaw;Male;Health and beauty;2;132.027;1/1/2019;11:43;Cash;6.287
Yangon;Male;Food and beverages;6;514.773;1/27/2019;14:36;Credit card;24.513
Yangon;Female;Sports and travel;5;479.9025;2/25/2019;16:03;Ewallet;22.8525
Mandalay;Male;Fashion accessories;4;164.682;1/16/2019;20:03;Credit card;7.842
Mandalay;Male;Fashion accessories;2;125.706;1/13/2019;14:55;Ewallet;5.986
Mandalay;Female;Food and beverages;10;570.78;2/7/2019;11:28;Credit card;27.18
Yangon;Male;Sports and travel;9;926.9505;2/17/2019;19:41;Cash;44.1405
Yangon;Male;Health and beauty;6;160.209;2/12/2019;19:01;Ewallet;7.629
Yangon;Male;Fashion accessories;8;728.112;1/24/2019;18:04;Credit card;34.672
Mandalay;Male;Electronic accessories;10;240.975;2/6/2019;19:20;Ewallet;11.475
Naypyitaw;Female;Food and beverages;9;154.1295;3/26/2019;10:31;Ewallet;7.3395
Yangon;Female;Home and lifestyle;5;148.68;3/11/2019;13:28;Ewallet;7.08
Naypyitaw;Male;Home and lifestyle;7;122.5245;2/7/2019;11:36;Ewallet;5.8345
Mandalay;Female;Fashion accessories;1;77.658;1/5/2019;11:32;Credit card;3.698
Yangon;Male;Home and lifestyle;1;102.837;3/7/2019;11:44;Ewallet;4.897
Yangon;Female;Fashion accessories;4;306.81;2/25/2019;17:16;Credit card;14.61
Naypyitaw;Female;Food and beverages;6;551.124;2/1/2019;18:43;Ewallet;26.244
Yangon;Male;Home and lifestyle;3;96.642;1/22/2019;11:00;Ewallet;4.602
Naypyitaw;Male;Health and beauty;1;79.674;1/3/2019;10:30;Credit card;3.794
Mandalay;Female;Sports and travel;4;84.756;2/13/2019;12:14;Credit card;4.036
Naypyitaw;Male;Electronic accessories;6;118.251;1/28/2019;16:43;Credit card;5.631
Mandalay;Female;Food and beverages;1;74.76;1/5/2019;20:40;Credit card;3.56
Mandalay;Male;Home and lifestyle;4;163.002;3/19/2019;13:40;Ewallet;7.762
Yangon;Female;Fashion accessories;10;308.91;1/12/2019;16:23;Ewallet;14.71
Yangon;Male;Sports and travel;9;575.9775;1/7/2019;12:08;Credit card;27.4275
Mandalay;Female;Sports and travel;5;270.585;1/26/2019;17:45;Cash;12.885
Yangon;Female;Electronic accessories;6;416.178;1/23/2019;10:28;Cash;19.818
Mandalay;Male;Fashion accessories;3;180.4005;2/9/2019;20:31;Ewallet;8.5905
Mandalay;Female;Fashion accessories;9;513.2295;2/22/2019;10:49;Cash;24.4395
Mandalay;Female;Health and beauty;9;550.368;2/5/2019;12:34;Cash;26.208
Naypyitaw;Male;Electronic accessories;6;139.923;3/7/2019;10:23;Credit card;6.663
Yangon;Male;Electronic accessories;7;142.002;3/25/2019;18:51;Cash;6.762
Mandalay;Male;Home and lifestyle;3;118.062;1/20/2019;13:45;Credit card;5.622
Mandalay;Female;Fashion accessories;2;151.284;2/4/2019;19:38;Cash;7.204
Naypyitaw;Female;Food and beverages;10;1034.46;1/30/2019;20:23;Ewallet;49.26
Yangon;Male;Food and beverages;6;262.458;1/2/2019;15:24;Ewallet;12.498
Yangon;Female;Home and lifestyle;3;228.123;3/29/2019;16:54;Ewallet;10.863
Mandalay;Male;Electronic accessories;9;203.931;3/14/2019;12:32;Cash;9.711
Naypyitaw;Male;Food and beverages;10;936.6;2/11/2019;15:42;Credit card;44.6
Mandalay;Female;Electronic accessories;8;356.328;1/30/2019;13:58;Ewallet;16.968
Yangon;Male;Electronic accessories;6;469.413;3/20/2019;15:08;Ewallet;22.353
Mandalay;Male;Fashion accessories;2;208.425;3/20/2019;13:02;Cash;9.925
Yangon;Female;Food and beverages;10;852.705;1/17/2019;13:01;Credit card;40.605
Naypyitaw;Female;Sports and travel;10;517.965;2/3/2019;16:40;Credit card;24.665
Yangon;Female;Fashion accessories;9;621.243;1/1/2019;13:55;Cash;29.583
Mandalay;Female;Fashion accessories;7;586.971;1/10/2019;10:33;Credit card;27.951
Naypyitaw;Female;Sports and travel;7;543.753;3/2/2019;16:42;Ewallet;25.893
Mandalay;Female;Home and lifestyle;5;430.71;2/25/2019;17:16;Credit card;20.51
Mandalay;Male;Sports and travel;10;280.035;1/29/2019;11:48;Cash;13.335
Yangon;Male;Food and beverages;7;74.4555;3/10/2019;19:35;Ewallet;3.5455
Mandalay;Male;Food and beverages;2;152.019;1/13/2019;19:55;Credit card;7.239
Yangon;Male;Sports and travel;5;451.0275;3/22/2019;14:33;Credit card;21.4775
Mandalay;Male;Fashion accessories;7;597.6285;3/1/2019;19:49;Ewallet;28.4585
Mandalay;Male;Food and beverages;4;253.26;2/20/2019;18:43;Cash;12.06
Naypyitaw;Male;Food and beverages;4;133.434;1/14/2019;14:43;Ewallet;6.354
Yangon;Female;Health and beauty;4;269.934;3/26/2019;13:54;Cash;12.854
Mandalay;Male;Health and beauty;2;145.971;3/1/2019;12:15;Ewallet;6.951
Naypyitaw;Male;Food and beverages;3;85.743;1/7/2019;12:37;Cash;4.083
Yangon;Female;Health and beauty;4;326.256;2/1/2019;19:54;Cash;15.536
Naypyitaw;Female;Fashion accessories;2;195.258;2/13/2019;15:06;Credit card;9.298
Mandalay;Female;Fashion accessories;4;75.936;1/14/2019;18:03;Credit card;3.616
Mandalay;Male;Sports and travel;3;198.639;1/19/2019;15:58;Ewallet;9.459
Yangon;Male;Health and beauty;4;217.182;3/9/2019;13:53;Credit card;10.342
Yangon;Female;Food and beverages;3;164.871;3/27/2019;14:03;Cash;7.851
Yangon;Female;Sports and travel;5;226.065;2/4/2019;16:38;Ewallet;10.765
Naypyitaw;Male;Fashion accessories;10;625.905;3/14/2019;11:07;Cash;29.805
Yangon;Male;Health and beauty;5;76.755;3/4/2019;12:23;Cash;3.655
Naypyitaw;Male;Health and beauty;6;293.139;3/3/2019;10:54;Credit card;13.959
Naypyitaw;Female;Home and lifestyle;7;178.164;1/27/2019;17:38;Ewallet;8.484
Yangon;Female;Sports and travel;1;47.859;2/7/2019;14:13;Cash;2.279
Yangon;Female;Sports and travel;3;236.88;2/5/2019;11:51;Ewallet;11.28
Mandalay;Male;Sports and travel;3;304.92;3/15/2019;13:05;Cash;14.52
Mandalay;Male;Health and beauty;3;46.683;3/1/2019;11:30;Credit card;2.223
Yangon;Male;Food and beverages;3;164.43;2/15/2019;13:30;Credit card;7.83
Naypyitaw;Female;Sports and travel;9;440.937;2/17/2019;19:11;Ewallet;20.997
Naypyitaw;Female;Fashion accessories;5;193.4625;1/26/2019;18:53;Cash;9.2125
Yangon;Female;Home and lifestyle;2;147.672;3/24/2019;14:22;Ewallet;7.032
Naypyitaw;Male;Electronic accessories;1;87.234;1/23/2019;17:16;Ewallet;4.154
Naypyitaw;Female;Fashion accessories;1;68.2395;1/26/2019;10:06;Credit card;3.2495
Naypyitaw;Male;Food and beverages;10;814.38;3/14/2019;20:35;Ewallet;38.78
Mandalay;Female;Sports and travel;6;343.413;3/17/2019;13:54;Ewallet;16.353
Naypyitaw;Female;Fashion accessories;7;381.3915;1/8/2019;20:08;Cash;18.1615
Mandalay;Male;Home and lifestyle;4;133.35;2/8/2019;15:26;Cash;6.35
Yangon;Female;Fashion accessories;7;394.3275;2/10/2019;12:56;Ewallet;18.7775
Naypyitaw;Female;Food and beverages;4;209.118;3/28/2019;19:16;Credit card;9.958
Yangon;Male;Fashion accessories;1;32.1405;1/23/2019;12:20;Ewallet;1.5305
Mandalay;Male;Food and beverages;2;121.569;1/17/2019;10:37;Ewallet;5.789
Yangon;Female;Electronic accessories;1;30.408;2/7/2019;10:18;Credit card;1.448
Naypyitaw;Female;Food and beverages;9;935.2665;3/9/2019;11:23;Cash;44.5365
Mandalay;Male;Fashion accessories;3;293.643;1/24/2019;11:45;Cash;13.983
Naypyitaw;Male;Sports and travel;1;84.9765;1/19/2019;16:08;Credit card;4.0465
Yangon;Male;Food and beverages;10;708.225;2/3/2019;11:25;Ewallet;33.725
Yangon;Female;Sports and travel;9;365.904;3/20/2019;12:24;Ewallet;17.424
Mandalay;Male;Sports and travel;6;457.38;1/13/2019;19:51;Cash;21.78
Naypyitaw;Male;Electronic accessories;5;461.5275;3/14/2019;18:10;Ewallet;21.9775
Yangon;Male;Food and beverages;6;620.739;1/23/2019;11:22;Credit card;29.559
Naypyitaw;Female;Fashion accessories;6;273.798;2/7/2019;17:55;Ewallet;13.038
Yangon;Female;Food and beverages;3;225.792;3/28/2019;15:30;Credit card;10.752
Yangon;Female;Food and beverages;1;96.1905;3/20/2019;19:44;Cash;4.5805
Mandalay;Female;Home and lifestyle;7;695.2365;1/17/2019;15:27;Credit card;33.1065
Mandalay;Female;Fashion accessories;10;874.125;1/12/2019;11:25;Credit card;41.625
Mandalay;Male;Fashion accessories;1;95.9175;2/16/2019;15:42;Cash;4.5675
Mandalay;Female;Food and beverages;2;165.648;1/26/2019;16:04;Cash;7.888
Yangon;Male;Sports and travel;2;127.827;3/9/2019;12:37;Ewallet;6.087
Mandalay;Male;Health and beauty;10;867.09;3/14/2019;14:41;Cash;41.29
Yangon;Male;Home and lifestyle;3;167.895;1/25/2019;14:19;Ewallet;7.995
Yangon;Female;Fashion accessories;1;12.6945;1/26/2019;18:19;Credit card;0.6045
Yangon;Male;Sports and travel;10;673.995;1/19/2019;14:08;Credit card;32.095
Yangon;Male;Electronic accessories;3;246.6765;3/5/2019;16:38;Ewallet;11.7465
Yangon;Male;Food and beverages;2;175.917;1/15/2019;10:54;Credit card;8.377
Mandalay;Male;Home and lifestyle;3;314.055;3/18/2019;11:29;Ewallet;14.955
Mandalay;Male;Food and beverages;3;251.7165;3/20/2019;19:28;Credit card;11.9865
Mandalay;Male;Health and beauty;10;697.935;1/15/2019;15:01;Credit card;33.235
Yangon;Male;Health and beauty;7;212.7825;3/3/2019;20:31;Credit card;10.1325
Naypyitaw;Female;Electronic accessories;1;48.51;3/19/2019;12:16;Cash;2.31
Mandalay;Female;Food and beverages;5;92.5575;3/8/2019;15:27;Cash;4.4075
Mandalay;Male;Fashion accessories;3;165.123;2/27/2019;17:36;Ewallet;7.863
Mandalay;Female;Food and beverages;3;311.1885;2/23/2019;20:00;Ewallet;14.8185
Naypyitaw;Female;Electronic accessories;8;743.82;3/19/2019;15:29;Ewallet;35.42
